"year","county","route","route_num","count"
1999,"orange","orng-01",1,0
2000,"orange","orng-01",1,0
2001,"orange","orng-01",1,0
2002,"orange","orng-01",1,0
2003,"orange","orng-01",1,0
2004,"orange","orng-01",1,0
2005,"orange","orng-01",1,0
2006,"orange","orng-01",1,0
2007,"orange","orng-01",1,0
2008,"orange","orng-01",1,1
2009,"orange","orng-01",1,5
2010,"orange","orng-01",1,10
2011,"orange","orng-01",1,15
2012,"orange","orng-01",1,0
2013,"orange","orng-01",1,4
2014,"orange","orng-01",1,0
2015,"orange","orng-01",1,25
2016,"orange","orng-01",1,0
2017,"orange","orng-01",1,0
2018,"orange","orng-01",1,0
2019,"orange","orng-01",1,0
2020,"orange","orng-01",1,0
2021,"orange","orng-01",1,0
2022,"orange","orng-01",1,0
2023,"orange","orng-01",1,0
2024,"orange","orng-01",1,0
1999,"orange","orng-02",2,0
2000,"orange","orng-02",2,0
2001,"orange","orng-02",2,0
2002,"orange","orng-02",2,0
2003,"orange","orng-02",2,2
2004,"orange","orng-02",2,0
2005,"orange","orng-02",2,0
2006,"orange","orng-02",2,0
2007,"orange","orng-02",2,0
2008,"orange","orng-02",2,0
2009,"orange","orng-02",2,0
2010,"orange","orng-02",2,0
2011,"orange","orng-02",2,0
2012,"orange","orng-02",2,0
2013,"orange","orng-02",2,0
2014,"orange","orng-02",2,0
2015,"orange","orng-02",2,0
2016,"orange","orng-02",2,0
2017,"orange","orng-02",2,0
2018,"orange","orng-02",2,0
2019,"orange","orng-02",2,0
2020,"orange","orng-02",2,0
2021,"orange","orng-02",2,0
2022,"orange","orng-02",2,0
2023,"orange","orng-02",2,0
2024,"orange","orng-02",2,0
1999,"orange","orng-03",3,0
2000,"orange","orng-03",3,0
2001,"orange","orng-03",3,0
2002,"orange","orng-03",3,0
2003,"orange","orng-03",3,0
2004,"orange","orng-03",3,0
2005,"orange","orng-03",3,0
2006,"orange","orng-03",3,0
2007,"orange","orng-03",3,0
2008,"orange","orng-03",3,0
2009,"orange","orng-03",3,0
2011,"orange","orng-03",3,0
2014,"orange","orng-03",3,0
2015,"orange","orng-03",3,0
2016,"orange","orng-03",3,0
2017,"orange","orng-03",3,0
2018,"orange","orng-03",3,0
2019,"orange","orng-03",3,0
2020,"orange","orng-03",3,0
2021,"orange","orng-03",3,0
2022,"orange","orng-03",3,0
2023,"orange","orng-03",3,0
2024,"orange","orng-03",3,0
1999,"orange","orng-04",4,0
2000,"orange","orng-04",4,0
2001,"orange","orng-04",4,0
2002,"orange","orng-04",4,0
2003,"orange","orng-04",4,0
2004,"orange","orng-04",4,0
2005,"orange","orng-04",4,0
2006,"orange","orng-04",4,0
2007,"orange","orng-04",4,0
2008,"orange","orng-04",4,0
2009,"orange","orng-04",4,0
2010,"orange","orng-04",4,0
2011,"orange","orng-04",4,2
2013,"orange","orng-04",4,0
2014,"orange","orng-04",4,0
2015,"orange","orng-04",4,0
2016,"orange","orng-04",4,0
2017,"orange","orng-04",4,0
2018,"orange","orng-04",4,0
2019,"orange","orng-04",4,0
2020,"orange","orng-04",4,0
2021,"orange","orng-04",4,0
2022,"orange","orng-04",4,1
2023,"orange","orng-04",4,0
2024,"orange","orng-04",4,0
1999,"orange","orng-05",5,0
2000,"orange","orng-05",5,0
2001,"orange","orng-05",5,0
2002,"orange","orng-05",5,0
2003,"orange","orng-05",5,0
2004,"orange","orng-05",5,0
2005,"orange","orng-05",5,0
2006,"orange","orng-05",5,1
2007,"orange","orng-05",5,0
